[2024-07-18 21:22:27,861] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/XGBClassifier_5.pkl
[2024-07-18 21:34:17,075] - INFO - Model: LGBMClassifier | Prediction Step: 5
[2024-07-18 21:34:17,171] - INFO - Model: LGBMClassifier | Prediction Step: 15
[2024-07-18 21:34:17,271] - INFO - Model: LGBMClassifier | Prediction Step: 30
[2024-07-18 21:34:17,370] - INFO - Model: LGBMClassifier | Prediction Step: 60
[2024-07-18 21:34:17,465] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:34:17,560] - INFO - Model: XGBClassifier | Prediction Step: 15
[2024-07-18 21:34:17,656] - INFO - Model: XGBClassifier | Prediction Step: 30
[2024-07-18 21:34:17,750] - INFO - Model: XGBClassifier | Prediction Step: 60
[2024-07-18 21:34:17,844] - INFO - Model: LGBMClassifier | Prediction Step: 5
[2024-07-18 21:34:17,943] - INFO - Model: LGBMClassifier | Prediction Step: 15
[2024-07-18 21:34:18,043] - INFO - Model: LGBMClassifier | Prediction Step: 30
[2024-07-18 21:34:18,146] - INFO - Model: LGBMClassifier | Prediction Step: 60
[2024-07-18 21:34:18,240] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:34:18,333] - INFO - Model: XGBClassifier | Prediction Step: 15
[2024-07-18 21:34:18,430] - INFO - Model: XGBClassifier | Prediction Step: 30
[2024-07-18 21:34:18,526] - INFO - Model: XGBClassifier | Prediction Step: 60
[2024-07-18 21:34:18,620] - INFO - Model: LGBMClassifier | Prediction Step: 5
[2024-07-18 21:34:18,714] - INFO - Model: LGBMClassifier | Prediction Step: 15
[2024-07-18 21:34:18,807] - INFO - Model: LGBMClassifier | Prediction Step: 30
[2024-07-18 21:34:18,902] - INFO - Model: LGBMClassifier | Prediction Step: 60
[2024-07-18 21:34:18,995] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:34:19,094] - INFO - Model: XGBClassifier | Prediction Step: 15
[2024-07-18 21:34:19,186] - INFO - Model: XGBClassifier | Prediction Step: 30
[2024-07-18 21:34:19,282] - INFO - Model: XGBClassifier | Prediction Step: 60
[2024-07-18 21:34:19,377] - INFO - Model: LGBMClassifier | Prediction Step: 5
[2024-07-18 21:34:19,474] - INFO - Model: LGBMClassifier | Prediction Step: 15
[2024-07-18 21:41:11,172] - INFO - Starting model training...
[2024-07-18 21:41:11,358] - INFO - Feature engineering...
[2024-07-18 21:41:12,132] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:41:24,112] - INFO - Starting model training...
[2024-07-18 21:41:24,297] - INFO - Feature engineering...
[2024-07-18 21:41:24,929] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:41:38,659] - INFO - Starting model training...
[2024-07-18 21:41:38,843] - INFO - Feature engineering...
[2024-07-18 21:41:39,467] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:45:07,992] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/XGBClassifier_5.pkl
[2024-07-18 21:45:28,459] - INFO - Model: XGBClassifier | Prediction Step: 15
[2024-07-18 21:45:36,783] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/XGBClassifier_15.pkl
[2024-07-18 21:45:57,476] - INFO - Model: XGBClassifier | Prediction Step: 30
[2024-07-18 21:46:05,673] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/XGBClassifier_30.pkl
[2024-07-18 21:46:27,469] - INFO - Model: XGBClassifier | Prediction Step: 60
[2024-07-18 21:46:35,752] - INFO - Model saved to models/Bedrijvenpark_Noord-West_c_lvl/XGBClassifier_60.pkl
[2024-07-18 21:47:57,665] - INFO - Starting model training...
[2024-07-18 21:47:57,861] - INFO - Feature engineering...
[2024-07-18 21:47:58,589] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:50:59,544] - INFO - Starting model training...
[2024-07-18 21:50:59,732] - INFO - Feature engineering...
[2024-07-18 21:51:00,365] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:54:42,829] - INFO - Starting model training...
[2024-07-18 21:54:43,013] - INFO - Feature engineering...
[2024-07-18 21:54:43,624] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:56:09,641] - INFO - Starting model training...
[2024-07-18 21:56:09,823] - INFO - Feature engineering...
[2024-07-18 21:56:10,452] - INFO - Created model directory at models/Bedrijvenpark_Noord-West_c_lvl
[2024-07-18 21:56:10,452] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:56:49,941] - INFO - Starting model training...
[2024-07-18 21:56:50,125] - INFO - Feature engineering...
[2024-07-18 21:56:50,752] - INFO - Created model directory at models/Bedrijvenpark_Noord-West_c_lvl
[2024-07-18 21:56:50,752] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-18 21:58:50,660] - INFO - Starting model training...
[2024-07-18 21:58:50,843] - INFO - Feature engineering...
[2024-07-18 21:58:51,466] - INFO - Model path: models/Bedrijvenpark_Noord-West_c_lvl
[2024-07-18 21:58:51,466] - INFO - Model: XGBClassifier | Prediction Step: 5
[2024-07-19 10:27:25,754] - INFO - Starting model training...
[2024-07-19 10:27:25,917] - INFO - Feature engineering...
[2024-07-19 10:27:26,406] - INFO - Model path: models/Bedrijvenpark_Noord-West_c_lvl
[2024-07-19 10:27:26,406] - INFO - Model: XGBClassifier | Prediction Step: 5
